epoch,train_loss
0,0.5001029372215271
1,0.4209158718585968
2,0.3784317970275879
3,0.34739482402801514
4,0.28177985548973083
5,0.23006585240364075
6,0.19350601732730865
7,0.17707230150699615
8,0.16222310066223145
9,0.14916177093982697
10,0.15103240311145782
11,0.13963790237903595
12,0.1371917575597763
13,0.1340475231409073
14,0.1401098668575287
15,0.1259218156337738
16,0.12571582198143005
17,0.13222475349903107
18,0.13785172998905182
19,0.12145702540874481
20,0.1145181879401207
21,0.11740120500326157
22,0.10689887404441833
23,0.10518740862607956
24,0.09803754836320877
25,0.09810201823711395
26,0.10658536851406097
27,0.10494270920753479
28,0.0912214070558548
29,0.0973987802863121
30,0.09681867808103561
31,0.10670933872461319
32,0.09252344071865082
33,0.09795243293046951
34,0.09243366122245789
35,0.08930681645870209
36,0.09192445874214172
37,0.09214959293603897
38,0.0911657065153122
39,0.08625364303588867
40,0.09119222313165665
41,0.08493903279304504
42,0.09040696918964386
43,0.08234284818172455
44,0.08645792305469513
45,0.08303238451480865
46,0.08291812986135483
47,0.08387722074985504
48,0.07974311709403992
49,0.101634182035923
50,0.08604269474744797
51,0.08528738468885422
52,0.0805969387292862
53,0.08119753003120422
54,0.08171337842941284
55,0.08265543729066849
56,0.07854580134153366
57,0.07893563061952591
58,0.07798392325639725
59,0.07693225145339966
60,0.07944849133491516
61,0.07801167666912079
62,0.07239683717489243
63,0.08064115047454834
64,0.07143844664096832
65,0.06950543075799942
66,0.07510601729154587
67,0.07373824715614319
68,0.07035747170448303
69,0.08790422230958939
70,0.06890065968036652
71,0.06993236392736435
72,0.07029403746128082
73,0.06585867702960968
74,0.06966441869735718
75,0.09956163167953491
76,0.06937748193740845
77,0.10647740960121155
78,0.06895505636930466
79,0.06675281375646591
80,0.06449531763792038
81,0.06787034124135971
82,0.06789479404687881
83,0.07229028642177582
84,0.06766576319932938
85,0.06853073090314865
86,0.06635457277297974
87,0.06546178460121155
88,0.07058160752058029
89,0.07091573625802994
90,0.07195871323347092
91,0.07023017108440399
92,0.07310342788696289
93,0.06990907341241837
94,0.0672101080417633
95,0.06284517049789429
96,0.06977806985378265
97,0.06816437840461731
98,0.0661516860127449
99,0.06506918370723724
100,0.06850003451108932
101,0.0673162043094635
102,0.07146511226892471
103,0.06771223247051239
104,0.07240032404661179
105,0.0684206485748291
106,0.06880038976669312
107,0.07301397621631622
108,0.0658179223537445
109,0.06113526225090027
110,0.07528987526893616
111,0.06439948081970215
112,0.07018329948186874
113,0.0641983151435852
114,0.06586523354053497
115,0.06525060534477234
116,0.07297418266534805
117,0.06570408493280411
118,0.06920293718576431
119,0.06816628575325012
120,0.06219245120882988
121,0.06733215600252151
122,0.0675506517291069
123,0.06812062859535217
124,0.06418290734291077
125,0.06436122208833694
126,0.06836231052875519
127,0.06890113651752472
128,0.06218898668885231
129,0.06981675326824188
130,0.06685695797204971
131,0.07209552079439163
132,0.07080203294754028
133,0.06566888839006424
134,0.06434063613414764
135,0.06661132723093033
136,0.06599064916372299
137,0.0670953094959259
138,0.0669935792684555
139,0.07135287672281265
140,0.06983766704797745
141,0.06409086287021637
142,0.0631115734577179
143,0.06717939674854279
144,0.06858634948730469
145,0.06828931719064713
146,0.06895510107278824
147,0.08273901790380478
148,0.06588950008153915
149,0.06159818172454834
150,0.07196880131959915
151,0.06592445075511932
152,0.06853184103965759
153,0.060245633125305176
154,0.0657123252749443
155,0.06377352029085159
156,0.07123634219169617
157,0.061600212007761
158,0.0689823254942894
159,0.06559880822896957
160,0.0735519602894783
161,0.07228032499551773
162,0.06562404334545135
163,0.07281902432441711
164,0.060257360339164734
165,0.06572267413139343
166,0.07054443657398224
167,0.06353135406970978
168,0.06549914181232452
169,0.06986140459775925
170,0.06243911758065224
171,0.06715963780879974
172,0.06497377902269363
173,0.061457112431526184
174,0.07113038003444672
175,0.06153610721230507
176,0.06644250452518463
177,0.07025126367807388
178,0.06851698458194733
179,0.06656340509653091
180,0.0661882609128952
181,0.07315041124820709
182,0.06219206750392914
183,0.06239674612879753
184,0.06217501312494278
185,0.0847739428281784
186,0.06314240396022797
187,0.07517638802528381
188,0.06980261951684952
189,0.07001437991857529
190,0.06642299145460129
191,0.06753706932067871
192,0.06323906779289246
193,0.07349588721990585
194,0.06250468641519547
195,0.06153373047709465
196,0.06929872930049896
197,0.06131674721837044
198,0.06560473144054413
199,0.06325128674507141
200,0.08039623498916626
201,0.0675559863448143
202,0.0678153857588768
203,0.06725239753723145
204,0.06258388608694077
205,0.07034070044755936
206,0.06126856431365013
207,0.06366828083992004
208,0.07388634234666824
209,0.06475751847028732
210,0.06598702818155289
211,0.07284843176603317
212,0.06399862468242645
213,0.05953466147184372
214,0.06672809273004532
215,0.06480074673891068
216,0.06240275874733925
217,0.06388293951749802
218,0.06743336468935013
219,0.06691823154687881
220,0.06519854068756104
221,0.062176745384931564
222,0.061903826892375946
223,0.06437133252620697
224,0.06874753534793854
225,0.07063861936330795
226,0.06825301051139832
227,0.06728813797235489
228,0.06564059108495712
229,0.07065775245428085
230,0.06577727943658829
231,0.0592566579580307
232,0.06132147088646889
233,0.06195353716611862
234,0.06211375445127487
235,0.06513465940952301
236,0.06492185592651367
237,0.06421425938606262
238,0.07877897471189499
239,0.06322848051786423
240,0.08396265655755997
241,0.06490087509155273
242,0.07086212933063507
243,0.06765877455472946
244,0.06405320763587952
245,0.06055980175733566
246,0.06270134449005127
247,0.0634804219007492
248,0.07347767055034637
